order_menu_junction_id,add_on_id
2186,4
2186,5
2186,3
2187,5
2187,4
2187,6
2188,6
2189,6
2189,6
2192,5
2192,3
2193,2
2193,7
2193,7
2194,1
2194,4
2196,1
2198,6
2200,3
2200,7
2200,1
2201,4
2201,4
2202,5
2203,4
2204,2
2204,4
2204,7
2205,5
2206,3
2206,1
2207,5
2207,6
2210,2
2211,3
2213,1
2213,6
2213,6
2214,1
2216,7
2216,3
2217,4
2218,7
2221,3
2222,2
2224,6
2224,1
2224,5
2227,7
2227,3
2227,6
2228,4
2228,2
2231,7
2231,4
2232,4
2232,5
2233,12
2233,12
2235,5
2237,1
2239,6
2240,1
2241,5
2241,3
2241,6
2242,7
2242,7
2243,1
2244,2
2244,1
2246,5
2246,3
2247,7
2247,7
2247,7
2248,3
2249,5
2250,4
2250,5
2251,7
2251,5
2252,6
2253,4
2253,7
2254,1
2257,5
2257,7
2257,3
2258,2
2259,1
2259,6
2260,6
2260,10
2261,3
2261,2
2262,6
2262,2
2263,4
2263,5
2263,5
2266,3
2266,1
2266,6
2268,6
2268,7
2269,7
2270,2
2271,6
2271,3
2271,2
2272,2
2272,1
2274,5
2274,6
2275,3
2275,3
2275,6
2276,3
2276,1
2278,4
2281,6
2282,2
2283,9
2283,1
2285,5
2287,9
2287,6
2288,7
2288,1
2290,3
2291,11
2292,3
2292,7
2293,7
2293,6
2294,2
2294,6
2297,1
2297,3
2297,3
2298,9
2298,5
2301,6
2301,11
2301,11
2302,11
2303,7
2303,5
2304,2
2305,6
2305,7
2307,5
2308,1
2308,1
2310,5
2311,1
2312,3
2312,9
2313,2
2313,6
2313,3
2314,4
2315,1
2315,3
2315,7
2317,1
2317,2
2318,4
2319,4
2319,7
2319,4
2320,4
2320,3
2320,4
2322,3
2322,3
2322,1
2323,1
2324,6
2324,6
2324,7
2325,1
2325,5
2326,1
2326,5
2326,3
2327,5
2327,4
2327,1
2328,1
2328,6
2330,2
2331,1
2331,6
2331,2
2332,2
2333,7
2334,1
2334,11
2335,1
2335,1
2336,1
2336,1
2336,5
2337,1
2338,2
2338,7
2338,1
2339,2
2339,2
2339,6
2340,2
2341,6
2341,7
2342,2
2342,6
2342,4
2343,2
2344,5
2344,7
2345,7
2345,6
2347,4
2347,1
2347,5
2348,2
2348,7
2349,6
2350,2
2351,2
2352,12
2352,11
2354,7
2354,3
2358,6
2358,4
2360,6
2362,1
2362,7
2365,3
2366,5
2367,6
2367,4
2368,2
2368,3
2368,1
2369,8
2370,2
2371,5
2371,6
2371,5
2372,7
2372,2
2372,5
2373,1
2373,6
2373,6
2376,1
2376,3
2376,7
2377,5
2377,5
2378,3
2378,1
2378,3
2379,1
2382,6
2382,2
2383,7
2384,5
2384,1
2384,6
2386,5
2386,11
2386,1
2387,1
2387,6
2388,1
2389,3
2389,3
2390,12
2390,11
2391,6
2391,1
2391,7
2392,6
2393,5
2394,6
2395,3
2395,1
2395,6
2400,5
2401,1
2401,4
2401,1
2402,4
2403,1
2403,4
2404,3
2404,1
2404,1
2405,11
2406,5
2407,4
2408,3
2409,2
2409,5
2410,6
2410,1
2411,5
2411,5
2411,5
2412,6
2412,5
2412,3
2413,5
2414,3
2414,3
2414,5
2415,2
2416,4
2417,5
2418,11
2419,5
2420,2
2420,6
2420,4
2421,6
2421,6
2422,6
2422,5
2422,6
2423,12
2424,9
2424,9
2424,9
2425,5
2425,5
2425,3
2427,2
2429,5
2429,3
2429,1
2430,5
2431,2
2432,3
2432,1
2432,1
2433,5
2434,12
2434,11
2436,5
2436,6
2436,5
2437,1
2437,3
2437,5
2438,7
2438,5
2438,5
2439,2
2440,1
2441,3
2442,3
2442,3
2442,1
2443,6
2443,5
2443,2
2444,4
2445,4
2445,1
2446,6
2446,1
2447,6
2447,3
2448,3
2449,1
2449,4
2450,3
2450,3
2450,2
2452,5
2452,4
2452,7
2453,1
2453,2
2454,1
2454,5
2455,6
2455,1
2456,7
2456,7
2456,1
2457,6
2457,3
2457,7
2458,4
2458,4
2459,5
2460,5
2461,1
2461,3
2462,7
2462,3
2462,7
2463,1
2464,1
2464,6
2465,3
2466,5
2467,3
2467,3
2469,1
2469,3
2469,4
2470,5
2471,10
2471,3
2472,11
2472,11
2474,5
2475,5
2475,1
2476,3
2476,7
2476,2
2477,1
2477,6
2477,7
2478,2
2478,7
2479,11
2479,11
2480,4
2480,7
2481,4
2481,4
2481,5
2482,4
2482,1
2483,2
2483,11
2484,5
2484,7
2487,11
2487,12
2488,1
2489,1
2491,5
2491,4
2491,4
2492,3
2492,1
2492,1
2493,5
2493,6
2494,12
2496,11
2498,2
2498,2
2498,6
2499,6
2499,6
2502,2
2502,3
2503,3
2503,4
2504,6
2504,3
2505,11
2506,5
2507,1
2507,3
2509,6
2509,4
2509,3
2510,1
2510,1
2510,1
2511,5
2511,5
2513,1
2513,3
2514,2
2515,2
2516,1
2516,1
2517,6
2518,1
2519,3
2519,2
2520,6
2520,4
2522,3
2522,1
2522,3
2523,3
2526,2
2526,2
2527,3
2529,3
2530,1
2530,7
2531,1
2531,3
2531,3
2533,3
2535,1
2535,4
2536,6
2536,4
2538,2
2540,3
2540,4
2541,6
2541,3
2542,12
2542,11
2543,1
2544,9
2545,2
2547,2
2547,7
2548,5
2549,3
2550,1
2553,4
2553,4
2553,6
2554,4
2554,6
2555,4
2556,11
2558,4
2558,11
2560,5
2560,5
2562,7
2565,1
2565,3
2565,6
2566,3
2566,7
2566,1
2567,6
2567,7
2568,7
2568,3
2570,3
2571,4
2571,8
2571,3
2573,6
2574,6
2574,5
2574,9
2576,5
2577,3
2577,4
2577,5
2578,7
2579,5
2579,6
2579,4
2580,5
2584,12
2584,11
2585,5
2585,1
2585,3
2586,6
2586,1
2587,3
2587,1
2587,5
2588,1
2588,7
2588,10
2591,4
2592,6
2593,2
2593,7
2593,2
2595,2
2595,2
2596,6
2596,2
2597,2
2598,5
2598,7
2598,6
2599,3
2599,3
2600,3
2601,1
2601,5
2603,2
2606,2
2606,1
2606,2
2607,2
2608,6
2608,3
2610,6
2610,1
2610,1
2611,3
2611,1
2611,4
2613,5
2614,1
2615,2
2615,7
2616,1
2616,1
2616,3
2617,3
2618,2
2619,3
2620,7
2620,5
2621,2
2622,6
2622,7
2622,1
2624,1
2624,1
2624,3
2626,7
2626,2
2629,6
2629,3
2630,12
2630,12
2632,1
2633,5
2634,7
2636,3
2636,5
2637,5
2638,4
2641,1
2641,1
2641,3
2642,4
2642,7
2642,5
2644,6
2644,3
2645,3
2645,3
2645,1
2646,3
2648,2
2648,3
2648,6
2650,4
2650,4
2651,5
2652,4
2652,6
2653,11
2653,11
2654,3
2655,5
2656,4
2656,5
2657,2
2659,3
2659,1
2659,4
2662,3
2663,1
2663,4
2663,5
2664,2
2664,2
2664,5
2665,6
2665,4
2665,7
2666,9
2667,3
2667,6
2668,2
2668,7
2669,4
2670,2
2670,3
2672,3
2672,7
2672,7
2674,1
2674,1
2677,7
2678,3
2679,5
2679,1
2679,5
2680,1
2680,4
2682,5
2682,7
2682,2
2684,4
2684,4
2684,6
2685,2
2686,5
2686,3
2686,1
2687,6
2688,1
2688,3
2688,3
2689,7
2689,3
2689,5
2693,3
2693,1
2694,11
2694,12
2695,12
2696,3
2697,3
2697,6
2697,7
2698,1
2698,5
2699,5
2701,1
2701,2
2701,1
2702,3
2702,4
2703,2
2704,7
2704,6
2704,6
2705,2
2706,12
2708,4
2709,12
2709,11
2710,4
2711,1
2712,1
2712,4
2712,6
2714,1
2715,5
2715,2
2715,5
2716,3
2719,7
2720,1
2720,5
2721,12
2722,4
2722,5
2722,1
2723,2
2723,7
2723,2
2725,6
2726,3
2726,5
2727,5
2728,3
2728,6
2730,2
2730,2
2730,4
2731,8
2733,2
2733,5
2735,1
2735,6
2737,1
2737,6
2738,5
2738,5
2738,6
2739,3
2740,4
2740,4
2741,2
2742,7
2743,2
2744,5
2745,1
2746,4
2746,3
2746,5
2747,6
2747,2
2748,5
2748,4
2751,2
2751,3
2753,6
2753,3
2753,1
2754,6
2756,2
2758,7
2759,3
2759,6
2759,1
2761,1
2761,7
2762,3
2762,9
2763,3
2763,1
2764,1
2764,6
2765,3
2765,2
2766,5
2766,5
2768,3
2768,5
2768,5
2769,6
2771,4
2771,3
2772,7
2772,3
2773,1
2773,5
2773,3
2776,3
2776,1
2777,7
2777,1
2777,1
2778,7
2779,6
2779,6
2780,1
2780,3
2780,1
2782,12
2782,12
2783,6
2783,3
2783,3
2784,7
2786,6
2786,4
2786,3
2787,6
2787,4
2789,4
2789,6
2789,2
2790,11
2790,2
2791,5
2791,5
2791,3
2792,6
2792,6
2794,5
2794,1
2794,6
2795,5
2796,5
2796,1
2796,9
2797,6
2797,1
2797,1
2798,3
2799,1
2799,1
2801,3
2801,2
2801,6
2802,6
2802,3
2802,2
2803,1
2803,4
2803,4
2804,11
2806,1
2807,1
2807,5
2807,1
2808,12
2808,11
2809,2
2810,4
2811,5
2812,6
2812,1
2814,2
2815,3
2816,6
2816,9
2816,1
2817,2
2818,6
2818,5
2820,5
2820,6
2821,6
2821,4
2821,1
2822,2
2822,6
2822,5
2823,3
2823,1
2823,6
2824,3
2827,4
2827,5
2827,6
2830,5
2830,5
2830,9
2831,1
2831,3
2831,1
2832,1
2832,3
2832,6
2833,4
2833,4
2833,4
2834,1
2835,5
2835,4
2835,4
2837,6
2839,3
2840,7
2840,4
2840,1
2841,5
2841,5
2842,7
2846,11
2848,11
2848,12
2849,2
2849,2
2850,3
2850,1
2850,6
2852,6
2852,2
2853,3
2854,1
2854,1
2855,4
2855,6
2855,1
2856,1
2856,3
2856,4
2858,1
2858,6
2859,1
2859,6
2859,5
2860,6
2860,3
2860,9
2861,3
2861,1
2863,11
2863,12
2864,2
2865,6
2865,1
2865,3
2867,7
2867,6
2867,7
2868,5
2871,5
2873,7
2876,2
2880,3
2880,5
2881,6
2881,7
2882,9
2882,9
2885,11
2886,2
2886,4
2886,3
2887,1
2888,3
2888,1
2890,1
2890,1
2891,1
2891,7
2891,6
2892,3
2893,6
2894,12
2894,11
2896,2
2896,6
2896,6
2897,5
2897,4
2898,4
2898,4
2899,6
2899,4
2900,4
2900,3
2901,6
2902,7
2902,1
2904,5
2904,2
2905,3
2905,6
2905,5
2906,5
2906,5
2906,5
2907,3
2908,5
2908,5
2910,5
2910,4
2910,6
2912,6
2912,1
2912,7
2915,3
2916,1
2916,6
2916,7
2917,5
2920,7
2920,3
2920,1
2921,2
2921,4
2921,2
2922,3
2922,1
2922,2
2924,2
2926,3
2926,7
2927,4
2927,6
2928,5
2928,1
2928,5
2929,6
2930,5
2932,1
2933,1
2934,1
2934,4
2934,3
2936,1
2936,6
2936,6
2937,3
2937,6
2937,3
2938,3
2938,6
2939,6
2939,7
2940,3
2940,3
2941,4
2943,6
2943,5
2943,6
2944,7
2945,4
2945,6
2945,7
2946,6
2946,5
2946,8
2947,4
2948,7
2948,6
2948,1
2950,1
2954,2
2955,6
2956,3
2957,1
2958,3
2960,6
2961,3
2961,4
2961,2
2962,5
2962,1
2964,3
2965,3
2966,6
2967,3
2967,7
2968,1
2968,5
2968,6
2969,1
2970,4
2970,1
2972,6
2973,3
2973,4
2974,2
2976,2
2978,6
2979,4
2979,2
2980,1
2982,4
2984,2
2984,1
2984,4
2987,6
2988,2
2989,1
2991,3
2991,4
2992,1
2992,3
2992,6
2993,1
2993,8
2993,1
2994,5
2995,1
2995,7
2995,1
2996,6
2997,12
2997,11
2998,10
3000,2
3000,10
3001,7
3002,3
3002,3
3002,9
3003,3
3005,3
3007,4
3007,1
3007,7
3008,1
3008,1
3009,4
3009,2
3010,5
3010,6
3010,3
3013,6
3014,8
3014,1
3014,7
3018,3
3021,2
3022,6
3022,7
3022,5
3023,4
3024,3
3024,7
3025,5
3025,1
3026,6
3026,6
3026,3
3027,3
3028,6
3028,4
3028,2
3029,4
3029,3
3029,5
3033,7
3034,2
3036,3
3037,5
3039,2
3039,2
3040,5
3040,5
3041,2
3041,1
3041,1
3042,2
3042,1
3042,8
3044,12
3045,3
3045,6
3045,6
3046,6
3046,6
3046,6
3047,1
3047,5
3047,3
3048,7
3049,2
3049,4
3049,7
3050,6
3050,2
3051,6
3051,6
3052,7
3053,3
3053,6
3053,6
3055,1
3055,1
3056,6
3057,2
3057,2
3057,5
3058,2
3059,5
3060,1
3060,1
3060,3
3061,4
3061,4
3062,1
3063,3
3063,1
3065,5
3067,4
3067,3
3067,5
3068,5
3069,5
3071,6
3071,3
3071,7
3072,4
3073,5
3073,1
3073,4
3074,2
3074,6
3074,1
3075,7
3075,5
3076,6
3076,4
3076,7
3077,3
3079,5
3080,6
3080,1
3081,5
3081,6
3081,5
3082,5
3082,5
3082,5
3083,2
3084,4
3087,6
3089,1
3089,1
3089,3
3090,3
3090,7
3091,4
3092,2
3092,6
3092,3
3093,4
3093,5
3093,3
3094,1
3094,6
3095,1
3095,5
3096,1
3097,4
3098,4
3099,6
3099,1
3100,3
3100,5
3100,4
3102,6
3105,3
3106,2
3106,5
3109,7
3109,3
3109,6
3111,4
3112,1
3112,6
3113,7
3113,3
3115,6
3115,3
3115,1
3116,6
3116,1
3116,4
3117,6
3117,6
3117,3
3118,2
3119,1
3119,6
3119,3
3120,3
3120,3
3121,6
3125,6
3128,3
3128,7
3129,3
3129,7
3130,3
3132,6
3132,6
3132,5
3133,7
3134,5
3135,6
3138,3
3139,5
3139,2
3139,3
3140,6
3140,6
3140,6
3141,4
3141,5
3141,3
3142,3
3143,2
3143,3
3144,5
3144,1
3145,5
3147,3
3148,6
3151,1
3151,1
3152,3
3152,4
3152,5
3153,3
3154,3
3154,6
3155,11
3155,11
3156,6
3156,1
3159,6
3159,6
3160,3
3163,4
3166,6
3166,7
3166,1
3167,2
3168,4
3172,6
3172,3
3172,3
3173,5
3173,2
3173,7
3175,5
3175,1
3177,1
3177,6
3177,3
3178,5
3178,4
3178,1
3179,7
3181,4
3181,3
3181,6
3182,7
3182,3
3185,6
3186,4
3186,4
3188,1
3188,5
3188,3
3189,11
3191,6
3191,1
3191,6
3193,5
3196,3
3196,2
3197,4
3197,2
3200,1
3200,3
3200,2
3201,5
3201,3
3201,3
3203,1
3203,1
3204,2
3205,12
3205,11
3207,2
3207,4
3207,7
3208,7
3208,3
3210,2
3210,7
3213,2
3213,7
3214,1
3215,5
3215,4
3216,7
3217,6
3217,6
3217,6
3218,7
3218,3
3219,5
3219,4
3220,1
3220,5
3220,9
3221,9
3221,5
3221,1
3222,5
3223,1
3224,1
3224,4
3225,3
3226,1
3226,4
3226,7
3227,5
3230,6
3232,3
3232,1
3232,6
3233,1
3233,3
3234,12
3235,1
3235,6
3236,6
3236,5
3238,6
3239,4
3239,1
3239,5
3242,3
3244,4
3244,2
3245,3
3246,2
3247,2
3247,7
3247,6
3249,3
3251,2
3252,10
3252,6
3252,6
3253,5
3254,4
3255,2
3258,3
3258,3
3258,1
3259,6
3259,5
3259,7
3260,2
3260,5
3261,12
3261,11
3262,11
3262,12
3263,4
3263,4
3264,7
3264,5
3265,1
3265,1
3266,7
3267,6
3267,3
3268,4
3268,1
3268,1
3270,5
3272,6
3273,4
3273,7
3273,4
3274,2
3275,6
3275,7
3278,1
3278,1
3278,6
3279,3
3281,12
3281,12
3282,1
3282,3
3282,1
3283,4
3284,3
3284,3
3285,1
3285,7
3286,6
3286,1
3286,1
3288,6
3288,5
3288,3
3289,2
3290,1
3290,5
3290,8
3291,7
3291,2
3293,11
3294,4
3294,3
3296,5
3297,3
3297,3
3297,3
3298,1
3299,4
3299,5
3300,5
3301,7
3301,10
3304,4
3304,1
3305,2
3306,3
3307,5
3307,2
3307,10
3308,3
3308,2
3308,2
3309,5
3309,5
3310,1
3311,1
3311,6
3311,3
3314,5
3316,6
3316,1
3316,6
3318,10
3318,7
3319,5
3319,6
3321,1
3324,6
3324,3
3325,1
3325,1
3325,4
3327,7
3327,6
3327,1
3328,3
3328,5
3328,4
3329,4
3329,4
3330,1
3330,1
3330,6
3333,5
3333,1
3333,3
3334,1
3335,1
3335,2
3336,6
3336,4
3336,6
3337,6
3337,3
3338,6
3338,4
3339,3
3339,4
3340,5
3342,7
3342,1
3342,7
3343,5
3343,6
3344,1
3344,4
3344,4
3346,1
3346,1
3346,3
3347,5
3348,2
3349,6
3349,3
3349,2
3350,1
3350,3
3351,9
3351,5
3353,6
3353,3
3354,7
3354,4
3356,5
3359,2
3360,6
3360,3
3361,6
3361,1
3361,5
3364,7
3365,3
3365,3
3365,3
3367,5
3368,3
3369,1
3370,11
3370,2
3371,11
3373,5
3374,4
3374,2
3374,7
3376,4
3376,4
3377,4
3378,6
3378,7
3379,4
3379,2
3381,6
3381,4
3381,7
3382,2
3383,3
3383,5
3384,1
3384,3
3385,2
3386,7
3386,1
3386,1
3387,6
3388,2
3388,7
3388,7
3389,6
3391,7
3391,4
3391,1
3392,1
3392,3
3393,1
3394,7
3394,6
3395,2
3396,5
3396,6
3398,7
3398,3
3399,2
3399,1
3400,4
3401,4
3402,3
3402,3
3404,1
3404,3
3405,4
3406,6
3409,3
3410,7
3410,1
3411,3
3411,3
3411,6
3412,5
3414,1
3414,2
3415,5
3415,3
3415,4
3416,10
3417,5
3417,6
3417,1
3421,4
3421,1
3424,7
3424,5
3425,6
3426,12
3426,11
3427,3
3429,4
3429,4
3430,6
3430,5
3431,2
3431,5
3431,3
3432,6
3432,7
3433,1
3433,3
3433,1
3435,2
3435,3
3436,5
3436,6
3436,3
3437,6
3437,3
3439,5
3440,3
3440,4
3440,3
3441,4
3442,3
3442,1
3442,6
3446,5
3446,1
3446,1
3449,1
3449,7
3449,1
3450,3
3450,7
3450,6
3451,7
3454,2
3455,5
3456,3
3457,6
3458,4
3458,3
3458,6
3459,3
3462,1
3462,1
3462,5
3465,2
3466,7
3467,10
3468,5
3468,3
3469,1
3469,3
3469,4
3470,3
3471,6
3471,4
3471,6
3474,3
3475,10
3476,4
3476,7
3476,6
3477,1
3480,3
3480,4
3482,3
3482,5
3483,7
3484,3
3485,3
3486,2
3487,3
3488,11
3488,11
3489,1
3490,4
3492,1
3492,3
3492,1
3493,5
3494,1
3496,1
3496,3
3496,2
3497,2
3498,1
3499,4
3499,5
3499,5
3500,3
3500,6
3500,7
3502,3
3503,5
3506,6
3506,7
3507,3
3507,7
3508,6
3509,6
3510,11
3510,12
3511,5
3511,5
3512,6
3513,4
3514,7
3514,4
3514,2
3515,6
3516,1
3516,6
3516,1
3517,3
3518,2
3520,6
3521,6
3521,3
3522,6
3523,1
3524,4
3524,6
3525,3
3525,3
3525,4
3526,1
3527,3
3529,1
3533,1
3535,6
3535,4
3537,4
3538,1
3538,5
3538,6
3539,1
3539,3
3540,6
3541,4
3541,5
3541,1
3543,3
3543,4
3543,5
3544,2
3546,2
3548,7
3549,3
3549,2
3550,6
3550,6
3550,6
3551,11
3552,5
3553,2
3554,7
3554,3
3555,2
3555,7
3555,2
3556,11
3557,6
3557,3
3557,3
3558,3
3559,5
3560,5
3560,2
3561,2
3562,6
3563,3
3564,4
3564,1
3565,5
3565,7
3566,2
3567,4
3567,3
3567,1
3568,6
3568,4
3568,2
3569,1
3569,1
3569,1
3570,6
3570,3
3570,7
3571,1
3571,2
3571,7
3572,12
3572,11
3574,10
3574,2
3575,4
3576,4
3576,1
3578,12
3578,11
3579,4
3579,4
3580,4
3580,1
3581,4
3581,6
3581,4
3585,5
3585,3
3586,6
3586,3
3587,4
3587,3
3587,7
3590,4
3591,9
3591,3
3591,1
3592,1
3592,1
3592,2
3593,5
3594,1
3594,3
3594,3
3595,10
3595,4
3597,1
3598,2
3599,4
3599,2
3599,1
3600,7
3604,1
3604,6
3604,6
3605,3
3605,6
3605,11
3608,2
3608,5
3609,4
3610,6
3610,3
3610,6
3614,5
3614,4
3615,4
3618,3
3619,11
3621,1
3621,5
3623,1
3624,5
3624,3
3626,3
3627,5
3627,3
3629,7
3629,7
3629,2
3630,6
3630,7
3631,11
3631,11
3632,1
3635,11
3636,5
3637,12
3638,6
3638,5
3640,11
3641,1
3642,6
3642,4
3643,4
3643,3
3643,2
3645,3
3645,1
3647,5
3647,10
3647,1
3648,1
3648,9
3649,7
3649,3
3650,7
3650,6
3650,1
3651,4
3651,4
3652,3
3652,1
3653,11
3654,6
3654,6
3656,1
3656,5
3657,2
3657,3
3658,7
3658,1
3660,1
3661,1
3661,5
3661,9
3662,6
3664,3
3664,1
3665,5
3665,1
3665,5
3667,7
3667,7
3669,3
3669,3
3669,6
3670,1
3670,9
3671,7
3671,2
3671,1
3672,6
3672,2
3673,6
3673,6
3676,4
3676,3
3676,3
3677,4
3678,4
3678,5
3678,4
3679,3
3679,6
3680,5
3680,7
3680,4
3681,6
3681,4
3681,1
3682,10
3684,3
3684,3
3688,1
3688,3
3688,3
3689,3
3689,4
3691,4
3692,2
3692,1
3695,1
3695,6
3695,11
3696,3
3697,7
3699,6
3699,1
3700,5
3700,4
3701,4
3702,5
3703,12
3703,11
3705,1
3707,7
3707,6
3708,1
3708,7
3709,12
3710,5
3710,6
3710,6
3711,7
3711,4
3711,6
3713,5
3713,6
3713,3
3714,6
3715,3
3716,7
3716,2
3717,5
3718,6
3720,4
3720,5
3720,4
3721,12
3722,7
3722,4
3722,6
3723,6
3724,5
3724,3
3724,6
3725,6
3725,1
3725,5
3726,1
3726,1
3726,5
3727,1
3728,1
3732,1
3732,1
3733,5
3734,5
3735,1
3735,5
3736,7
3736,1
3737,5
3738,5
3738,6
3738,5
3739,1
3739,3
3739,6
3740,5
3741,1
3741,1
3741,5
3742,1
3742,1
3742,6
3743,3
3743,3
3744,4
3744,1
3745,1
3745,6
3745,4
3746,7
3746,5
3747,11
3747,6
3748,7
3748,3
3749,1
3750,8
3751,1
3751,4
3752,7
3752,7
3752,5
3753,6
3753,3
3754,2
3755,12
3755,12
3756,6
3758,2
3758,7
3759,1
3759,5
3759,4
3760,5
3760,3
3761,4
3765,11
3765,12
3768,2
3778,7
3778,1
3778,2
3779,5
3779,3
3781,7
3781,5
3783,2
3784,6
3785,1
3785,5
3785,6
3786,1
3786,1
3788,5
3788,3
3788,6
3790,4
3790,5
3791,7
3791,4
3791,1
3793,1
3793,5
3793,2
3795,5
3796,5
3796,1
3796,3
3799,5
3800,1
3802,3
3803,11
3803,11
3804,6
3805,6
3805,7
3805,1
3807,5
3810,7
3810,3
3810,1
3813,4
3813,4
3814,4
3814,2
3815,6
3817,2
3817,7
3818,5
3818,4
3818,3
3821,5
3825,5
3825,6
3828,5
3828,2
3828,1
3829,1
3829,1
3830,4
3831,4
3831,6
3831,6
3832,5
3832,7
3835,5
3835,1
3835,1
3836,5
3836,3
3836,5
3839,6
3839,3
3840,3
3840,3
3840,1
3841,5
3842,8
3842,1
3844,7
3844,7
3846,6
3846,5
3847,7
3847,3
3848,1
3848,6
3848,5
3851,4
3851,4
3852,4
3853,2
3854,5
3854,1
3854,1
3856,12
3857,5
3857,5
3857,2
3858,1
3858,2
3860,11
3860,6
3862,2
3863,1
3863,3
3863,1
3865,1
3865,7
3865,2
3867,1
3868,5
3869,3
3869,1
3869,3
3870,6
3870,2
3871,12
3871,12
3872,6
3872,5
3873,2
3874,4
3874,1
3874,5
3875,3
3875,8
3876,2
3876,5
3876,3
3877,3
3880,12
3881,5
3881,1
3882,11
3884,4
3885,5
3886,2
3887,7
3887,6
3887,7
3888,6
3888,5
3890,7
3890,5
3890,1
3891,2
3892,6
3892,2
3893,6
3893,5
3893,6
3894,3
3895,3
3896,6
3896,7
3898,7
3898,5
3898,4
3899,1
3900,11
3900,5
3901,1
3902,3
3902,6
3903,5
3904,5
3904,2
3904,6
3906,5
3906,2
3906,7
3907,11
3907,11
3908,8
3908,4
3909,5
3909,4
3912,11
3913,11
3913,12
3915,5
3917,5
3919,12
3919,11
3922,1
3922,7
3923,5
3923,2
3924,3
3927,5
3928,3
3928,6
3929,7
3932,3
3932,6
3932,1
3933,3
3933,10
3933,5
3936,2
3938,3
3938,7
3938,1
3939,7
3939,2
3941,5
3942,5
3944,4
3944,1
3944,6
3945,12
3945,12
3947,1
3948,2
3948,2
3949,1
3950,1
3951,5
3951,5
3951,5
3953,9
3954,7
3954,2
3955,4
3956,5
3957,6
3957,6
3957,3
3958,3
3959,2
3960,11
3962,3
3964,6
3964,7
3964,6
3965,4
3965,2
3965,1
3966,4
3967,2
3967,4
3968,3
3970,7
3971,1
3971,4
3973,4
3974,7
3975,3
3977,10
3977,3
3978,2
3978,7
3978,5
3979,2
3980,5
3984,9
3985,4
3987,1
3987,1
3989,2
3990,3
3990,5
3991,2
3992,6
3992,3
3992,3
3993,11
3993,4
3993,2
3995,5
3995,7
3996,1
3996,1
3998,5
3998,3
3998,1
4000,6
4000,3
4000,4
4001,6
4004,7
4004,2
4004,4
4005,6
4005,7
4005,7
4006,2
4007,2
4008,7
4008,5
4009,4
4009,7
4009,2
4010,3
4010,3
4012,4
4012,5
4013,1
4013,5
4013,5
4014,7
4014,4
4014,2
4016,2
4017,5
4017,3
4017,3
4018,2
4019,3
4019,3
4020,4
4020,3
4020,1
4021,3
4022,9
4025,7
4026,5
4027,1
4030,7
4031,6
4033,2
4034,3
4034,3
4034,5
4035,5
4036,5
4036,1
4037,2
4037,4
4038,5
4038,4
4038,1
4040,7
4040,3
4040,6
4041,2
4041,5
4041,3
4042,3
4042,3
4043,2
4043,3
4043,3
4044,6
4045,1
4046,3
4048,3
4050,1
4051,3
4051,7
4051,7
4052,3
4054,7
4054,1
4054,5
4055,5
4056,4
4056,3
4056,3
4057,3
4057,1
4058,2
4058,6
4060,2
4062,7
4062,5
4063,7
4064,4
4064,2
4064,5
4065,6
4065,4
4065,4
4067,7
4067,3
4067,3
4071,3
4071,2
4072,2
4072,1
4072,7
4073,1
4074,6
4075,1
4077,6
4077,5
4077,3
4078,4
4079,7
4079,6
4081,4
4081,1
4083,1
4083,6
4083,2
4084,2
4084,1
4085,1
4086,5
4086,2
4089,7
4090,4
4090,4
4090,5
4091,3
4091,3
4091,2
4092,5
4092,3
4093,5
4093,4
4093,4
4095,4
4095,7
4096,8
4097,2
4098,6
4099,5
4100,5
4101,5
4103,5
4105,5
4106,5
4106,1
4107,2
4109,3
4112,1
4112,3
4112,3
4113,11
4114,6
4114,9
4115,6
4115,3
4115,7
4117,5
4117,7
4117,5
4118,4
4121,5
4121,5
4122,3
4123,6
4124,10
4125,7
4127,6
4127,5
4128,5
4129,5
4129,8
4130,10
4130,10
4131,6
4131,4
4132,4
4132,4
4133,11
4133,6
4134,5
4134,5
4134,1
4136,6
4137,2
4139,6
4139,3
4139,6
4140,6
4141,6
4141,3
4143,6
4144,12
4145,5
4145,6
4146,3
4146,3
4147,2
4148,2
4148,4
4148,7
4149,9
4149,6
4149,1
4150,7
4150,7
4151,6
4151,1
4153,1
4153,2
4154,7
4156,5
4156,3
4157,6
4157,10
4158,7
4158,5
4159,5
4159,6
4161,6
4162,2
4164,3
4165,4
4165,2
4165,6
4167,4
4169,5
4170,7
4170,1
4170,2
4173,6
4173,3
4173,5
4174,6
4174,3
4175,4
4175,1
4176,1
4176,8
4176,1
4177,7
4177,7
4179,1
4180,2
4180,4
4181,2
4182,1
4183,1
4183,3
4183,3
4184,2
4185,3
4185,11
4185,6
4186,6
4187,6
4187,6
4187,1
4189,9
4189,3
4191,2
4197,1
4198,1
4198,5
4199,5
4199,4
4200,5
4200,7
4200,6
4202,6
4202,6
4202,1
4203,2
4203,3
4203,6
4204,5
4205,5
4206,5
4207,7
4207,3
4208,6
4210,1
4210,6
4210,1
4212,1
4212,1
4213,5
4213,2
4214,1
4214,1
4214,5
4215,2
4215,6
4215,7
4216,1
4217,6
4217,4
4219,1
4219,2
4220,7
4223,6
4223,6
4225,1
4225,6
4226,1
4226,4
4226,5
4227,3
